id,url,quality,source,author
1,https://rutube.ru/video/7b0d8b1457e22f611b780495449f7831/,1,rutube,author_x
2,https://rutube.ru/video/2e8b0db4961b1f95bf83a0c9fa766c71/,1,rutube,author_x
3,https://rutube.ru/video/60d47176287bd1fe6b3ee213fd409bec/,1,rutube,author_x
4,https://rutube.ru/video/3ce28749484f8c383216f811c4ffaa63/,1,rutube,author_x
5,https://rutube.ru/video/9c63305586f0e2af654f62f4fcd1ef28/,1,rutube,author_x
6,https://rutube.ru/video/7e214b0b9ee34fa5027a8e6a0447fcbe/,1,rutube,author_x
7,https://rutube.ru/video/68f9f1546d12148a9f9b24403654dbfb/,1,rutube,author_x
8,https://rutube.ru/video/9273b6aa4aa8fe74c30497e4ec9a4cc0/,1,rutube,author_x
9,https://rutube.ru/video/82b7a6bdfbcb3e2613806319a83e858f/,1,rutube,author_x
10,https://rutube.ru/video/0ace61711e0a6100f4ce2a2649e79735/,1,rutube,author_x
11,https://rutube.ru/video/c321d6ebc8731f75ebf396b0a6d7f13d/,1,rutube,author_x
12,https://rutube.ru/video/bf2b26ff84e70be8fb8dbbbab050f474/,1,rutube,author_x
13,https://rutube.ru/video/7c8541d72fc7e1ee15ec86a2c8c09388/,1,rutube,author_x
14,https://rutube.ru/video/06a7765d92302ea9ce91b8c80bbf2ee3/,1,rutube,author_x
15,https://rutube.ru/video/f69e7b64456e5653e9f991f92141a821/,1,rutube,author_x
16,https://rutube.ru/video/7668edfd35e5dd60726fc75f7cc551d5/,1,rutube,author_x
17,https://rutube.ru/video/de84c4b9eab7a62b0952fd2a93e33c41/,1,rutube,author_x
18,https://rutube.ru/video/e4dcce8cc8320e60192f8faee1c5da03/,1,rutube,author_x
19,https://rutube.ru/video/deacc85252bb712619dad36caca96419/,1,rutube,author_x
20,https://rutube.ru/video/fbbdfcc85e1c71d543df1ba62a6c070c/,1,rutube,author_x
21,https://rutube.ru/video/3ef54ef99af21b71c6e777744332b92d/,1,rutube,author_x
22,https://rutube.ru/video/8e0518fd98d4532b294d398968a36a8b/,1,rutube,author_x
23,https://rutube.ru/video/dd5c827b3ad28a60991d8dd78afea6bc/,1,rutube,author_x
24,https://rutube.ru/video/8fb2b62b4e0f9d41e3050b5e368a4f22/,1,rutube,author_x
25,https://rutube.ru/video/2011ec05a9e168872ed16388a5f168d7/,1,rutube,author_x
26,https://rutube.ru/video/27277e14882e42110fe2c7f7205325aa/,1,rutube,author_x
27,https://rutube.ru/video/fce888fad65f88eaa2ce9ccaf1828d43/,1,rutube,author_x
28,https://rutube.ru/video/a8e7d257956edcab2bdc383b193add76/,1,rutube,author_x
29,https://rutube.ru/video/a48f91f10ac2994cfc63acafcc99bc91/,1,rutube,author_x
30,https://rutube.ru/video/c59c72b8743c94ad3db35f4b1165c04d/,1,rutube,author_x
31,https://rutube.ru/video/b44ea6e91dfd3c087843968a4a4f3d67/,1,rutube,author_x
32,https://rutube.ru/video/7d4dbfdf2a11a527485fe9d29bf34fdf/,1,rutube,author_x
33,https://rutube.ru/video/f4f2a59f00af0cdfe12d4c95bc7cc5f4/,1,rutube,author_x
34,https://rutube.ru/video/05b742418bafbd32d406abaa66a0b096/,1,rutube,author_x
35,https://rutube.ru/video/9a7807dbe3894cbdb6ead73785215bbd/,1,rutube,author_x
36,https://rutube.ru/video/b43ed538a9b47822aeb37c880f032eb5/,1,rutube,author_x
37,https://rutube.ru/video/6e96657f680a72178c5019ec13c6b279/,1,rutube,author_x
38,https://rutube.ru/video/318733abb5ef9d77feaa05d17afa06c7/,1,rutube,author_x
39,https://rutube.ru/video/f14da95f7197645d689d0e75901c9cfc/,1,rutube,author_x
40,https://rutube.ru/video/7dcc046faf580c44fbeb9f50a5b4a690/,1,rutube,author_x
41,https://rutube.ru/video/deaa9c7387363b3d06ae105b7bc8d9d6/,1,rutube,author_x
42,https://rutube.ru/video/ab5fe93cad747d523b2d350ba008ed52/,1,rutube,author_x
43,https://rutube.ru/video/28683c853dd80103f4f740dc98bf11ec/,1,rutube,author_x
44,https://rutube.ru/video/b861a791abf0d2f6a27fac762edd1941/,1,rutube,author_x
45,https://rutube.ru/video/80b08274914eb62a79ef3362c34749e2/,1,rutube,author_x
